EnglishWord,PersianWord
be attacked,åÏİ Íãáå ŞÑÇÑ ÑİÊä
be attracted,ãÌÒæÈ ÔÏä
be attracted,ãÌĞæÈ ÔÏä
be attributed,ãäÓæÈ ÔÏä
be authorized,ãÌÇÒ ÈæÏä
be authorized,ãÎÊÇÑ ÈæÏä
be avaible,ÏÑ ÏÓÊ ÈæÏä
be available,íÑ ÂãÏä
be awakened,ãÊäÈå ÔÏä
be aware,ÂÇåí ÏÇÔÊä
be aware,ãØáÚ ÈæÏä
be aware,æÇŞİ ÈæÏä
be aware of,æŞæİ ÏÇÔÊä
be balanced,ãæÇÒäå ÏÇÔÊä
be beaten,æÈ ÎæÑÏä
be better,ÑÌÍÇä ÏÇÔÊä
be blamed,ãáÇáÊ ÈÑÏä
be blamed,ãáÇáÊ ÔÏä
be blessed,ÎíÑ ÏíÏä
be blinded,äÇÈíäÇ ÔÏä
be born,ãÊæáÏ ÔÏä
be born,ÊæáÏ ÔÏä
be born,ÏíÏå Èå ÌåÇä ÔæÏä
be born,Èå ÏäíÇ ÂãÏä
be brave,ÏáíÑí ˜ÑÏä
be bribed,ÇÑÊÔÇÁ ÔÏä
be broken,ãä˜ÓÑ ÔÏä
be budgeted,åÒíäå ÔÏä
be buried,ãÏİæä ÔÏä
be buried,Ïİä ÔÏä
be calculated,ãÍÇÓÈå ÔÏä
be calm,ÂÑÇã ÈæÏä
be candid,Ñ˜ İÊä
be captured,ÇÓíÑ ÔÏä
be careless,Óåá ÇäÇÑí ÔÏä
be carried,Íãá ÔÏä
be carried out,Èå ÇÌÑÇ ÏÑÂãÏä
be castrated,ÇÎÊå ÔÏä
be caught,ÑİÊÇÑ ÔÏä
be caught,Èå ÏÇã ÇİÊÇÏä
be caught,ÈÏÇã ÇİÊÇÏä
be cautious,ÈÑ ÍĞÑ ÈæÏä
be centralized,ãÑ˜ÒíÊ íÇİÊä
be centralized,ÊãÑ˜Ò íÇİÊä
be certain,ÍÊã ÏÇÔÊä
be chained,Èå ÒäÌíÑ ˜ÔíÏå ÔÏä
be charged with,ãÊåã ÔÏä
be charmed,ØáÓã ÔÏä
be charred,ÒÛÇá ÔÏä
be chastised,ãæÇÎĞå ŞÑÇÑ ÑİÊä
be chastised,ãæÇÎĞå ÔÏä
be cheated,æá ÎæÑÏä
be cheated,ãÛÈæä ÔÏä
be checkmated,ãÇÊ ÔÏä
be chosen,ãäÊÎÈ ÔÏä
be chosen,ÇÊÎÇ ÔÏä
be chosen,ÇÊÎá ÔÏä
be circumcised,ÎÊäå ÔÏä
be clever,ÒÑäí ˜ÑÏä
be coagulated,ãäÚŞÏ ÔÏä
be codified,ãÏæä ÔÏä
be comfortable,ÑÇÍÊ ÈæÏä
be compared,ãŞÇíÓå ÔÏä
be compelled,äÇÇÑ ÈæÏä
be completed,˜Çãá ÔÏä
be concluded,ãäÚŞÏ ÔÏä
be condemned,ãÍ˜æã ÔÏä
be condemned to death,ãÍ˜æã ÈãÑ ÔÏä
be confirmed,ÊÇííÏ ÔÏä
be confirmed,ãÍÑÒ ÔÏä
be confiscated,ÖÈØ ÔÏä
be confused,ãÊÔäÌ ÔÏä
be connected,ÇÊÕÇá ÏÇÔÊä
be connected,ãÊÕá ÔÏä
be connected,ÇÊÕÇá íÇİÊä
be considered,ãáÇÍÙå ÔÏä
be considered,Èå ÔãÇÑ ÂãÏä
be considered,ÏÑ äÙÑ ÑİÊå ÔÏä
be contained,äÌíÏä
be contrary,ãÛÇíÑ ÈæÏä
be contrary,ãÛÇíÑÊ ÏÇÔÊä
be convinced,ãÊŞÇÚÏ ÔÏä
be convinced,ãÌÇÈ ÔÏä
be counted,Èå ÍÓÇÈ ÂãÏä
be counted,Èå ÔãÇÑ ÑİÊä
be courageous,ÌÑÇÊ ÏÇÔÊä
be covered,ãÓÊæÑ ÔÏä
be created,ÎáŞ ÔÏä
be created,ÈæÌæÏ ÂãÏä
be created,Èå æÌæÏ ÂãÏä
be crucified,ãÕáæÈ ÔÏä
be crushed,áå ÔÏä
be cured,ÔİÇ íÇİÊä
be cured,ÏÑãÇä ÔÏä
be customery,ãÊÏÇæá ÈæÏä
be cut off,ãäŞØÚ ÔÏä
be cut off,ŞØÚ ÔÏä
be damaged,ÚíÈ ˜ÑÏä
be damp,ÑØæÈÊ ÏÇÔÊä
be deceived,İÑíÈ ÎæÑÏä
be deceived,ÇÛİÇá ÔÏä
be decided,ÈäÇ ÔÏä
be decorated,ãÏÇá ÑİÊä
be defeated,ãÛáæÈ ÔÏä
be defeated,ãäåÒã ÔÏä
be defeated,Ô˜ÓÊ ÎæÑÏä
be deformed,ÏÔÏíÏå ÔÏä
be degraded,ÎæÇÑ ÔÏä
be delayed,Èå ÊÇÎíÑ ÇİÊÇÏä
be delayed,æŞİå ÏÇÔÊä
be delighted,ãÍÙæÙ ÔÏä
be delivered,ÇíÑÇÏ ÔÏä
be deposed,ÎáÚ ÔÏä
be deprived,ãÍÑæã ÔÏä
be destroyed,ãäåÏã ÔÏä
be destroyed,ãäÚÏã ÔÏä
be destroyed,ãÖãÍá ÔÏä
be destroyed,ãäŞÑÖ ÔÏä
be destroyed,ÇÒ ãíÇä ÑİÊä
be destroyed,äÇÈæÏ ÔÏä
be destroyed,ÇÒ Èíä ÑİÊä
be determined,ÊÚííä ÔÏä
be developed,ÙÇåÑ ÔÏä
be difficult,ÏÔæÇÑ ÈæÏä
be directed,ÑåÈÑí ÔÏä
be disabled,ÚÇÌÒ ÔÏä
be disappointed,ãÇíæÓ ÔÏä
be discontinued,ŞØÚ ÔÏä
be discovered,ã˜Ôæİ ÔÏä
be discovered,˜Ôİ ÔÏä
be discovered,ãä˜Ôİ ÔÏä
be disgraced,ÎİÊ ˜ÔíÏä
be disgraced,ÑæÓíÇå ÔÏä
be disgraced,ãİÊÖÍ ÔÏä
be dislocated,ÏÑ ÑİÊä
be displayed,Èå äãÇíÔ ÏÑÂãÏä
be dissolved,ÇäÍáÇá íÇİÊä
be dissolved,ãäÍá ÔÏä
be dissuaded,ãäÕÑİ ÔÏä
be distinct,ãÊãÇíÒ ÏÇÔÊä
be disturbed,ãÊÔäÌ ÔÏä
be divided,ãäŞÓã ÔÏä
be divulged,ãäÊÔÑ ÔÏå
be done,ÇäÌÇã ÔÏä
be done,ÇäÌÇã ÑİÊä
be drafted,ãÔãæá ÔÏä
be dried,ÎÔ˜ ÔÏä
be due to,ŞÑÇÑ ÈæÏä
be dumped,ÊÎáíå ÔÏä
be dying,ãÍÊÖÑ ÈæÏä
be effective,ãæËÑ ÈæÏä
be elected,ÇÇäÊÎÇÈ ÔÏä
be elected,ÈÑÒíÏå ÔÏä
be eliminated,ãÑÊİÚ ÔÏä
be eliminated,ÍĞİ ÔÏä
be embarrassed,ÎÌá ÔÏä
be embarrassed,ÎÌÇáÊ ˜ÔíÏä
be employed,ÏÑ ÎÏãÊ ÈæÏä
be employed,ÇÔÊÛÇá ÏÇÔÊä
be enchanted,ãÓÍæÑ ÔÏä
be enchanted,ØáÓã ÔÏä
be enclosed,ÏÑÌ ÔÏä
be engaged,ÓÑÑã ÈæÏä
be engaged,ÓÑÑã ÔÏä
be engaged,ãÔÛæá ÈæÏä
be envolved,ÇÔÊÛÇá ÏÇÔÊä
be equipped,ãÌåÒ ÈæÏä
be established,ÏÇíÑ ÔÏä
be established,ÊÇÓíÓ ÔÏä
be established,ÇíÌÇÏ ÔÏä
be estimated,ÈÑÂæÑÏ ÔÏä
be evaluated,ÇÑÒíÇÈí ÔÏä
be excited,ÌæÔ ÎæÑÏä
be excited,ÌæÔ ÒÏä
be excluded,ãÓÊËäí ÔÏä
be exempt,ãÚÇİ ÔÏä
be exhausted,æÇãÇäÏä
be expanded,ÓÊÑÔ íÇİÊä
be expected,ÇäÊÙÇÑ ÑİÊä
be expelled,ÏİÚ ÔÏä
be experienced,ÊÌÑÈå ÔÏä
be exploded,ãäİÌÑ ÔÏä
be exported,ÕÇÏÑ ÔÏä
be extracted,Èå ÏÓÊ ÂãÏä
be failed,ãÑÏæÏ ÔãÑÏä
be fair,ÇäÕÇİ ÏÇÔÊä
be familiar with,ÂÔäÇíí ÏÇÔÊä
be fascinated,ãİÊæä ÔÏä
be favorable,ãÓÇÚÏ ÈæÏä
be felt,ÇÍÓÇÓ ÔÏä
be fenced,ÍÕÇÑ ˜Ôí ÔÏä
be filled,ãÔÍæä ÔÏä
be fined,ÌÑã ÔÏä
be fired,Ôáí˜ ÔÏä
be fixed,ÏÑÓÊ ÔÏä
be fond of,ÑÇÛÈ ÈæÏä
be fooled,ÎÑ ÔÏä
be forced,ãÌÈæÑ ÈæÏä
be forced,ãÌÈæÑ ÔÏä
be forstalled,ÑæÏÓÊ ÎæÑÏä
be found,íÏÇ ÔÏä
be founded,ãÈÊäí ÈæÏä
be freed,ÊÍæíá ÏÇÏä
be friends,ÏæÓÊ ÈæÏä
be frightened,ãÊæÍÔ ÔÏä
be gained,Èå ÏÓÊ ÑÓíÏä
be gentleman,ÂŞÇÆí ˜ÑÏä
be given,ÇÑÇÆå ÔÏä
be given,æÇ˜åÏÇÑ ÔÏä
be granted,ãÓÊÌÇÈ ÔÏä
be greedy,åÑÕ ÒÏä
be greedy,ØãÚ ÏÇÔÊä
be harmful,ÖÑÑ ÏÇÔÊä
be healed,ÈåÈæÏ íÇİÊä
be heedless,ÛÇİá ÔÏä
be held,ÈÑÒÇÑ ÑÏíÏä
be held,ãäÚŞÏ ÔÏä
be held,ÈÑÒÇÑ ÔÏä
be held accountable,ÇÓÎ æ ÈæÏä
be helpless,ÏÑ ãÇäÏä
be hesitant,ãĞÈĞÈ ÈæÏä
be hired,ãÒÏæÑ ÔÏä
be hired,ÇÌíÑ ÔÏä
be hit,ÖÑÈå ÎæÑÏä
be honest,ÏÑÓÊ˜ÇÑí ˜ÑÏä
be horny,ÍÔÑí ÈæÏä
be hospitalized,ÈÓÊÑí ÔÏä
be hostile,ÎÕæãÊ ÏÇÔÊä
be humble,ÏÑæíÔí ˜ÑÏä
be humble,ÊæÇÖÚ ˜ÑÏä
be humilated,ÊÍŞíÑ ÔÏä
be humiliated,ÊÍŞíÑ ÔÏä
be imagined,ãÌÓã ÔÏä
be imported,æÇÑÏ ÔÏä
be imprisoned,ÒäÏÇäí ÔÏä
be imprisoned,Èå ÒäÏÇä ÇİÊÇÏä
be in charge,ÑíÇÓÊ ÈÑÚåÏå ÏÇÔÊä
be in charge of,ÈÑÚåÏå ÏÇÔÊä
be in contact,ÏÑ ÊãÇÓ ÈæÏä
be in demand,ãæÑÏ ÊŞÇÖÇ ÈæÏä
be in demand,ÔíÑíä ÔÏä
be in difficulty,ÏÑ ãÖíŞå ÈæÏä
be in disfavor,ãÛÖæÈ æÇŞÚ ÔÏä
be in disfavor,ãÛÖæÈ ŞÑÇÑ ÑİÊä
be in doubt,ÊÑÏíÏ íÏÇ ˜ÑÏä
be in minority,ÇŞáíÊ ÏÇÔÊä
be in progress,ÏÑ ÌÑíÇä ÈæÏä
be incarnated,ãÊÌáí ÔÏä
be inclined,ÇÑÇÏÊ ÏÇÔÊä
be inclined,ÇÑÇÏÊ äãæÏä
be incompatible,ãäÇİÇÊ ÏÇÔÊä
be indebted,ãÏíæä ÔÏä
be indebted to,ÍŞ ÈÑÏä ÏÇÔÊä
be indicted,ÊÍÊ ÊÚŞíÈ ÈæÏä
be indolent,˜Çåáí ˜ÑÏä
be infected,æÇÑİÊä
be inflamed,ãáÊåÈ ÔÏä
be informed,ÏÑ ÌÑíÇä ŞÑÇÑ ÑİÊä
be informed,ãØáÚ ÔÏä
be informed,ÈÇ ÎÈÑ ÔÏä
be informed,ÂÇåí ÏÇÔÊä
be informed,ÂÇå ÔÏÂä
be informed,ÂÇå ÔÏä
be informed,ÏÑ ÌÑíÇä ÈæÏä
be informed,æŞæİ íÇİÊä
be injected,ÊÒÑíŞ ÔÏä
be injured,ÒÎãí ÔÏä
be inquisitive,˜äÌ˜Çæí ˜ÑÏä
be inserted,ãäÏÑÌ ÔÏä
be inspired,ÇáåÇã ÑİÊä
be inspired,ÇáåÇã íÇİÊä
be inspired,ÇáåÇã ÏÇÔÊä
be inspired,ÇáåÇã ÔÏä
be institutionalized,ãåÇÏíä ÔÏä
be interrupted,İÇÕáå ÎæÑÏä
be intesified,ÊÔÏíÏ ÔÏä
be intesified,ÔÏÊ ˜ÑÏä
be introduced,ãÚÑİí ÔÏä
be investigated,ÊÍÊ ÑÓíÏí ŞÑÇÑ ÑİÊä
be invited,ÏÚæÊ ÔÏä
be invited,æÚÏå ÏÇÔÊä
be involved,ÏÑíÑ ÈæÏä
be involved,ÏÓÊ ÏÇÔÊä
be irrigated,ãÔÑæÈ ÔÏä
be judged,ÏÇÏÑÓí ÔÏä
be kept,äåÏÇÑí ÔÏä
be killed,˜ÔÊå ÔÏä
be killed,ãŞÊæá ÔÏä
be kind,ÏæÓÊí ˜ÑÏä
be late,ÏíÑ ˜ÑÏä
be left,ÈÇŞí ÈæÏä
be left behind,ÌÇ ãÇäÏä
be left behind,Èå ÌÇ ãÇäÏä
be likely,ÇÍÊãÇá ÑİÊä
be likely,ÇÍÊãÇá ÏÇÔÊä
be limited,ãÍÏæÏ ÔÏä
be lined,ÎØ ˜Ôí ÔÏä
be lost,ÇÒ ÏÓÊ ÑİÊä
be lost,ÇÒ Èíä ÑİÊä
be loyal,æİÇ˜ÑÏä
be lubber,ÎÇã ÏÓÊí ˜ÑÏä
be made,ÈÚãá ÂãÏä
be made,Èå Úãá ÂæÑÏä
be made,ÇÊÎá ÔÏä
be made,ÇÊÎÇ ÔÏä
be made,ÊæáíÏ ÔÏä
be mentioned,Ğ˜Ñ ÔÏä
be mineralized,ãÚÏäí ÔÏä
be mixed,ÇÎÊáÇØ íÇİÊä
be mixed,ÂãíÎÊå ÔÏä
be mocked,ÇÓÊåÒÇÁ ÔÏä
be moderate,ãíÇäå Ñæí ˜ÑÏä
be monitored,ÊÍÊ äÙÇÑÊ ÈæÏä
be monitored,ÊÍÊ ÊÚŞíÈ ÈæÏä
be name,ãáŞÈ ÔÏä
be named,äÇã ÏÇÔÊä
be naughty,ÔíØäÊ ˜ÑÏä
be necessary,áÒæã ÏÇÔÊä
be neglected,ãäİ˜ ÔÏä
be negotiated,ãĞÇ˜Ñå ÔÏä
be noble born,ÇÕÇáÊ ĞÇÊí ÏÇÔÊä
be noticed,Èå Ôã ÎæÑÏä
be noticed,ãÊæÌå ÔÏä
be noxious,ÖÑÑ ÏÇÔÊä
be obligated,ãáÒã ÔÏä
be obliged,ÇáÊÒÇã ÏÇÔÊä
be obstinate,áÌÇÌÊ ˜ÑÏä
be obtained,İÑÇåã ÔÏä
be obtained,ÍÇÕá ÔÏä
be obtained,ÈÏÓÊ ÂãÏä
be obtained,ÍÇÕá ÂãÏä
be offered,ÚÑÖå ÔÏä
be old,˜åäå ÈæÏä
be on diet,Ñíã ÏÇÔÊä
be on display,ÏÑ ãÚÑÖ ÊãÇÔÇ ÈæÏä
be on the alert,æÔ ÈÒä ÈæÏä
be opened,ÔÇíÔ íÇİÊä
be optimistic,ÎæÔ Èíä ÈæÏä
be organized,ÈÑÒÇÑ ÔÏä
be ostentatious,ÎæÏİÑæÔí ˜ÑÏä
be overambitious,ÌÇå ØáÈí ˜ÑÏä
be overturned,å ÔÏä
be paid,ÇÏÇ ÔÏä
be paid,ÑÏÇÎÊ ÔÏä
be painted,Ñä ÔÏä
be passed,ÊÕæíÈ ÔÏä
be passionate,ÔæÑ íÏÇ ˜ÑÏä
be perform,ÇÌÑÇÁ Í˜ã
be perform,ÇÌÑÇÁ ÔÏä
be personified,ãÌÓã ÔÏä
be placed,ÌÇ ÑİÊä
be planted,˜ÔÊ ÔÏä
be plundered,ÛÇÑÊ ÔÏä
be pointed out,ãÊĞ˜Ñ ÔÏä
be poisoned,ãÓãæã ÔÏä
be polluted,ãáæÊ ÔÏä
be porter,ÍãÇáí ˜ÑÏä
be possible,ÇÍÊãÇá ÏÇÔÊä
be possible,Çã˜Çä ĞíÑ ÈæÏä
be possible,Çã˜Çä ÏÇÔÊä
be postponed,ãæ˜æá ÔÏä
be postponed,Èå ÊÇÎíÑ ÇİÊÇÏä
be predicted,íÔ Èíäí ÔÏä
be pregnant,ÂÈÓÊä ÈæÏä
be prepared,Êåíå ÔÏä
be prepared,ÂãÇÏå ÈæÏä
be prescribed,ÊÌæíÒ ÔÏä
be present,ÍÖæÑ ÏÇÔÊä
be present,ÏÑ ÎÏãÊ ÈæÏä
be presented,åÏíå ÔÏä
be prevalent,ÔÇíÚ ÔÏä
be prevented,íÔíÑí ÔÏä
be printed,Ç ÔÏä
be printed,ãäÊÔÑ äãæÏä
be produced,ÊæáíÏ ÔÏä
be profitable,ãäİÚÊ ÏÇÔÊä
be promoted,ÇÑÊŞÇÁ íÇİÊä
be prostitute,ÌäÏí ˜ÑÏä
be proud of,ÛÑæÑ ÏÇÔÊä
be proved,ÇËÈÇÊ ÔÏä
be proved,ÈËÈæÊ ÑÓíÏä
be proven,ËÇÈÊ ÔÏä
be provided,İÑÇåã ÔÏä
be provided,ÊÇãíä ÔÏä
be published,ãäÊÔÑ ÑÏíÏä
be published,ÔÇíÚ ÔÏä
be published,ãäÊÔÑ ÔÏä
be published,ãäÊÔÑ ÔÏå
be published,ÏÑÌ ÔÏä
be published,Èå Ç ÑÓíÏä
be published,ÇäÊÔÇÑ íÇİÊä
be punished,ÇÏÈ ÔÏä
be purchased,ÎÑíÏÇÑí ÔÏä
be put,ŞÑÇÑ ÑİÊä
be put down,ÊæÓÑí ÎæÑÏä
be put in order,ãÑÊÈ ÔÏä
be put into effect,Èå ÇÌÑÇ ÏÑÂãÏä
be put under treatment,ÊÍÊ ÏÑãÇä ŞÑÇÑ ÑİÊä
be quick,ÌáÏ ˜ÑÏä
be ready,ÍÇÖÑ ÈæÏä
be ready,ÂãÇÏå ÈæÏä
be received,ÏÑíÇİÊ ÔÏä
be recieved,Èå ÏÓÊ ÂãÏä
be recommended,ÊæÕíÍ ˜ÑÏä
be recorded,ÖÈØ ÔÏä
be recycled,ÎãíÑ ÔÏä
be reduced,˜ÇåÔ íÇİÊä
be referred,ÇÑÌÇÚ ÔÏä
be referred,ÇÍÇáå ÔÏä
be refused,æÇ ÎæÑÏä
be refused,æÇÎæÑÏä
be regarded as,ãÍÓæÈ ÔÏä
be rejected,ãÑÏæÏ ÔãÑÏä
be rejected,æÇ ÎæÑÏä
be rejected,ãÑÏæÏ ÔÏä
be related,ãÑÈæØ ÔÏä
be related,ÇÑÊÈÇØ ÏÇÔÊä
be related,ãäÇÓÈÊ ÏÇÔÊä
be relaxed,æÇÑİÊä
be released,ÑåÇ ÔÏä
be relieved,ÎáÕ ÔÏä
be relieved,æÇÑÓÊä
be religious,ãĞåÈí ÈæÏä
be reluctant,Ç˜ÑÇå ÏÇÔÊä
be repaired,ÊÚãíÑÔÏä
be repaired,ÊÚãíÑ ÔÏä
be reported,ÒÇÑÔ ÔÏä
be required,æÇÌÈ ÈæÏä
be responsible,ÇÓÎæ ÈæÏä
be restless,ÈíŞÑÇÑ ÈæÏä
be revealed,ãÔÎÕ ÔÏä
be revealed,ãÊÌáí ÔÏä
be revealed,ã˜Ôæİ ÑÏíÏä
be revealed,İÇÔ ÔÏä
be revealed,ÈÑãáÇ ÔÏä
be revealed,ã˜Ôæİ ÔÏä
be reversed,ÈÑÚ˜Ó ÔÏä
be revoked,ÓáÈ ÔÏä
be rude,ÓÊÇÎí ˜ÑÏä
be ruined,ÎÇäå ÎÑÇÈ ÔÏä
be rumored,ÔåÑÊ ÏÇÏå ÔÏä
be satisfied,ÎæÑÓäÏ ÈæÏä
be satisfied,ÎæÑÓäÏ ÔÏä
be satisfied,ÎÑÓäÏ ÈæÏä
be satisfied,ÑÖÇíÊ ÏÇÔÊä
be satisfied with,Ç˜ÊİÇ ˜ÑÏä
be save,äÌÇÊ íÇİÊä
be saved,ÑÓÊÇÑ ÔÏä
be saved,ÑåíÏä
be scared to death,ÒåÑå ÊÑ˜ ÔÏä
be scattered,ãÊİÑŞ ÔÏä
be second to none,Ïæãí äÏÇÔÊä
be seen,Èå Ôã ÎæÑÏä
be selected,ÇÇäÊÎÇÈ ÔÏä
be sensitive,ÍÓÇÓíÊ ÏÇÔÊä
be sensual,ÔåæÊÑÇäí ˜ÑÏä
be sent,ÇÚÒÇã ÔÏä
be sent,ÇÑÌÇÚ ÔÏä
be sent,ÇÑÓÇá ÔÏä
be sent,ãÑÓæá ÔÏä
be separated,ÌÏÇ ÈæÏä
be separated,ãäİ˜ ÔÏä
be separated,ãİÑæÒ ÔÏä
be set,ÊÚííä ÔÏä
be shot,åÏİ Êæ ŞÑÇÑ ÑİÊä
be shot,åÏİ áæáå ŞÑÇÑ ÑİÊä
be shut down,Èå ÍÇá ÊÚØíá ÏÑÂãÏä
be shy,ÑæÏÑÈÇíÓÊí ˜ÑÏä
be signed,ÇãÖÇÁ ÔÏä
be similar,ãÔÇÈåÊ ÏÇÔÊä
be social,ÇÌÊãÇÛí ÈæÏä
be sold,İÑæÎÊå ÔÏä
be sold,Èå İÑæÔ ÑİÊä
be sorry,ãÊÇÓİ ÈæÏä
be special,ÎÇÕíÊ ÏÇÔÊä
be spent,ÎÑÌ ÔÏä
be spent,ÕÑİ ÔÏä
be spoiled,ÚíÈ ˜ÑÏä
be spoiled,ÖÇíÚ ÔÏä
be spread,ÔÇíÚ ÔÏä
be startled,æÇÑÊíÏä
be stingy,ÎÓíÓí ˜ÑÏä
be stingy,ÎÓíÎ ÈæÏä
be stocked,ĞÎíÑå ÓÇÒí ÔÏä
be stolen,Èå ÓÑŞÊ ÑİÊä
be stopped,ãäÚ ÔÏä
be stopped,ãÊæŞİ ÑÏíÏä
be stopped,ãÊæŞİ ÔÏä
be stored,ÇäÈÇÑ ÔÏä
be stored,ĞÎíÑå ÓÇÒí ÔÏä
be strengthened,ãÓÊÍ˜ã ÔÏä
be struck,ãÈåæÊ ÔÏä
be stubborn,ÎæÏÓÑí ˜ÑÏä
be subdued,ãŞåæÑ ÔÏä
be subdued,ãØíÚ ÔÏä
be subtracted,ãäåÇ ÔÏä
be summarized,ÎáÇÕå ÔÏä
be supported,ÍãÇíÊ ÔÏä
be supposed to,ŞÑÇÑ ÈæÏä
be suprised,ãÊÚÌÈ ÔÏä
be surprised,ãÊÍíÑ ÔÏä
be surrounded,ãÍÕæÑ ÔÏä
be surveyed,ãÓÇÍÊ ÔÏä
be suspected,ãÙäæä æÇŞÚ ÔÏä
be suspended,ÊÚáíŞ ÏÑÂãÏä
be suspended,ãÚáŞ ÔÏä
be suspicious,ãÙäæä ÈæÏä
be taken,ÇäÊŞÇá íÇİÊä
be taken care of,ÊäÙíã ÔÏä
be talkative,áİÇÙí ˜ÑÏä
be tampered with,ÏÓÊ ÎæÑÏä
be targeted,åÏİ ŞÑÇÑ ÑİÊä
be tasteless,ÈíãÒå ÈæÏä
be thirsty,ÊÔäå ÈæÏä
be thrown,ÑÊ ÔÏä
be thrown,ÑÊÇÈ ÔÏä
be thrown away,ÏæÑ ÇİÊÇÏä
be tickled,ÛáÛá˜ ÔÏä
be torn,ÏÑíÏå ÔÏä
be touched,ÏÓÊ ÎæÑÏä
be touched,ãÊÇËÑ ÔÏä
be traded,ãÈÇÏáå ÔÏä
be tranformed,ÊÈÏíá ÔÏä
be transported,ÇäÊŞÇá íÇİÊä
be treated,ÊÍÊ ÏÑãÇä ŞÑÇÑ ÑİÊä
be tried,ãÍÇ˜ãå ÔÏä
be trustee,ÊæáíÊ ˜ÑÏä
be trustworthy,ãäÇØ ÈæÏä
be turbulent,ÊáÇØã ÏÇÔÊä
be turned,ãäŞáÈ ÔÏä
be turned,ãäÚØİ ÔÏä
be turned on,Èå ÕÏÇ ÏÑÂãÏä
be understood,ãİåæãÔÏä
be unfashionable,ãÏ äÈæÏä
be united,ÇÊİÇŞ ÏÇÔÊä
be unjust,Ç Ñæí ÍŞ ĞÇÔÊä
be unlikely,ÈÚíÏ ÈæÏä
be unveiled,ÑÏå ÈÑÏÇÑí ÔÏä
be used,ãÕÑİ ÔÏä
be used,ãÓÊÚãá ÔÏä
be used,ÇÓÊİÇÏå ÈÚãá ÂãÏä
be useful,ÈÏÑÏ ÎæÑÏä
be useful,Èå ÏÑÏ ÎæÑÏä
be useful,İÇíÏå ÈÎÔíÏä
be useful,äİÚ ÑÓÇäÏä
be versified,ãäÙæã ÔÏä
be waiting,ãÚØá ÈæÏä
be weakened,ÊÖÚíİ ÔÏä
be whipped,ÔáÇŞ ÎæÑÏä
be willing,ÍÇÖÑ ÈæÏä
be willing,ÎæÇåÇä ÈæÏä
be wounded,ãÌÑæÍ ÔÏä
be wounded,ÒÎã ÎæÑÏä
be wounded,ÒÎã ÈÑÏÇÔÊä
be written,Ñæí ˜ÇÛĞ ÂãÏä
be written,ãÑŞæã ÑİÊä
beacause,Èå Ïáíá Çíä˜å
beach,Ôä ÒÇÑ
beach,ÓÇÍá
beach,ÏÑíÇ˜äÇÑ
beach,˜äÇÑ ÏÑíÇ
beaches,ÓæÇÍá
beacon,ÑÇŞ ÏÑíÇíí
bead,ãåÑå ÓÇÎÊä
bead,ÈÑíÓãÇä ˜ÔíÏä
bead,ãäÌæŞ ÒÏä
bead,ãåÑå
bead,ÏÇäå
bead,ÎÑãåÑå
bead,ÏÇäå ÊÓÈíÍ
beading,Ñæ˜æÈ
beadle,ãäÇÏí ÏÇÏÇå
beadroll,İåÑÓÊ ÇÓÇãí
beadroll,ÊÓÈíÍ
beads,ãäÌæŞ
beadsman,ÏÚÇÎæÇä
beak,Ê˜
beak,äæ˜
beak,ä˜
beak,ãäŞÇÑ
beak-like,ãäŞÇÑí
beaked,äæ˜ÏÇÑ
beaked,ãäŞÇÑÏÇÑ
beaker,áíæÇä ÂÒãÇíÔÇå
beaker,ÌÇã
beaker,áíæÇä ÂÆãÇíÔÇå
beaker,ÙÑİ ˜íãíÇÑí
beakless,Èí äæ˜
beam,ÔÚÇÚ
beam,ÑÊæå
beam,ÑÊæ
beaming,ÑÊæÏÇÑ
beamy,Ñ ÑÊæ
bean,áæÈíÇ
bean,ÈÇŞÇ
bean pod,ÛáÇİ ÈÇŞáÇ
bear,ÎÑÓ
bear,ÏÈ
bear fruit,ËãÑ ÈÎÔíÏä
bear fruit,ÈÇÑÂæÑÏä
bear fruit,ãíæå ÏÇÏä
bear fruit,ËãÑ ÏÇÏä
bear fruit,ãíæåÏÇÏä
bear-like,ÎÑÓ ãÇääÏ
beard,ÑíÔ
beard,ãæí ÕæÑÊ
beard,ÑíÔ ÏÇÑ˜ÑÏä
beard,ÑíÔí
beard,ãÍÇÓä
bearded,ÑíÔæ
bearded,Èí ÑíÔ
bearded,ÑíÔÏÇÑ
bearded,ÑíÔæ
bearded,ÑíÔ ÏÇÑ
beardless,ÈíÑíÔ
bearer,ÏÑÎÊ ÈÇÑæÑ
bearer,ÍÇãá
bearing,íÇÊÇŞÇä
bearing fruit,ÈÇÑ ÏÇÑ
bearish,ãËá ÎÑÓ
beast,Èåíãå
beast,åÇÑÑ
beastly,ÌÇäæÑæÇÑ
beasts,ÈåÇÆã
beat,Ô˜ÓÊ ÏÇÏä
beat,ÖÑÈ ÒÏä
beat,ÖÑÈ ÑİÊä
beat,äÇ˜ÇÑ ˜ÑÏä
beat,˜æÈíÏä
beat,Ê Ê ˜ÑÏä
beat,ØíÏä
beat,ÊÔ
beat,ÊÔ ˜ÑÏä
beat a kettledrum,Ïåá ÒÏä
beat continuously,íÇí ÒÏä
beat cotton,ÍáÇÌí ˜ÑÏä
beat cotton,äÈå ÍáÇÌí ˜ÑÏä
beat up,˜Ê˜ ÒÏä
beaten,ãÖÑæÈ
beaten,ÒÏå
